Departure date,Departure time,Arrival date,Arrival time,Ticket cost,Airline,Flight number,Departure city,Arrival city
2023-11-01,08:30,2023-11-01,10:45,450,LOT,LO123,Warszawa,Berlin
2023-11-08,08:30,2023-11-08,10:45,450,LOT,LO123,Warszawa,Berlin
2023-11-15,08:30,2023-11-15,10:45,450,LOT,LO123,Warszawa,Berlin
2023-11-22,08:30,2023-11-22,10:45,450,LOT,LO123,Warszawa,Berlin
2023-11-02,14:00,2023-11-02,15:45,500,Lufthansa,LH456,Berlin,Monachium
2023-11-09,14:00,2023-11-09,15:45,500,Lufthansa,LH456,Berlin,Monachium
2023-11-16,14:00,2023-11-16,15:45,500,Lufthansa,LH456,Berlin,Monachium
2023-11-23,14:00,2023-11-23,15:45,500,Lufthansa,LH456,Berlin,Monachium
2023-11-03,23:15,2023-11-04,06:55,750,Ryanair,FR789,Bangkok,Tokyo
2023-11-10,23:15,2023-11-11,06:55,750,Ryanair,FR789,Bangkok,Tokyo
2023-11-17,23:15,2023-11-18,06:55,750,Ryanair,FR789,Bangkok,Tokyo
2023-11-24,23:15,2023-11-25,06:55,750,Ryanair,FR789,Bangkok,Tokyo
2023-11-04,10:22,2023-11-04,15:30,600,Air France,AF012,Boston,Rzym
2023-11-11,10:22,2023-11-11,15:30,600,Air France,AF012,Boston,Rzym
2023-11-18,10:22,2023-11-18,15:30,600,Air France,AF012,Boston,Rzym
2023-11-25,10:22,2023-11-25,15:30,600,Air France,AF012,Boston,Rzym
2023-11-05,22:30,2023-11-06,12:45,850,British Airways,BA345,Los Angeles,Berlin
2023-11-12,22:30,2023-11-13,12:45,850,British Airways,BA345,Los Angeles,Berlin
2023-11-19,22:30,2023-11-20,12:45,850,British Airways,BA345,Los Angeles,Berlin
2023-11-26,22:30,2023-11-27,12:45,850,British Airways,BA345,Los Angeles,Berlin
2023-11-06,11:45,2023-11-06,17:00,700,LOT,LO234,Tokyo,Warszawa
2023-11-13,11:45,2023-11-13,17:00,700,LOT,LO234,Tokyo,Warszawa
2023-11-20,11:45,2023-11-20,17:00,700,LOT,LO234,Tokyo,Warszawa
2023-11-27,11:45,2023-11-27,17:00,700,LOT,LO234,Tokyo,Warszawa
2023-11-07,16:35,2023-11-07,18:10,475,Lufthansa,LH567,Rzym,Berlin
2023-11-14,16:35,2023-11-14,18:10,475,Lufthansa,LH567,Rzym,Berlin
2023-11-21,16:35,2023-11-21,18:10,475,Lufthansa,LH567,Rzym,Berlin
2023-11-28,16:35,2023-11-28,18:10,475,Lufthansa,LH567,Rzym,Berlin
2023-11-08,13:20,2023-11-08,07:30,1025,Ryanair,FR890,Bangkok,Los Angeles
2023-11-15,13:20,2023-11-15,07:30,1025,Ryanair,FR890,Bangkok,Los Angeles
2023-11-22,13:20,2023-11-22,07:30,1025,Ryanair,FR890,Bangkok,Los Angeles
2023-11-29,13:20,2023-11-29,07:30,1025,Ryanair,FR890,Bangkok,Los Angeles
2023-11-09,04:55,2023-11-09,10:05,620,Air France,AF345,Berlin,Boston
2023-11-16,04:55,2023-11-16,10:05,620,Air France,AF345,Berlin,Boston
2023-11-23,04:55,2023-11-23,10:05,620,Air France,AF345,Berlin,Boston
2023-11-30,04:55,2023-11-30,10:05,620,Air France,AF345,Berlin,Boston
2023-11-10,21:10,2023-11-11,23:30,1230,British Airways,BA678,Tokyo,Los Angeles
2023-11-17,21:10,2023-11-18,23:30,1230,British Airways,BA678,Tokyo,Los Angeles
2023-11-24,21:10,2023-11-25,23:30,1230,British Airways,BA678,Tokyo,Los Angeles
2023-12-01,21:10,2023-12-02,23:30,1230,British Airways,BA678,Tokyo,Los Angeles
2023-11-11,10:50,2023-11-11,16:15,495,LOT,LO567,Bangkok,Rzym
2023-11-18,10:50,2023-11-18,16:15,495,LOT,LO567,Bangkok,Rzym
2023-11-25,10:50,2023-11-25,16:15,495,LOT,LO567,Bangkok,Rzym
2023-12-02,10:50,2023-12-02,16:15,495,LOT,LO567,Bangkok,Rzym
2023-11-12,19:45,2023-11-12,21:15,810,Lufthansa,LH789,Warszawa,Monachium
2023-11-19,19:45,2023-11-19,21:15,810,Lufthansa,LH789,Warszawa,Monachium
